------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.438939371115084e-01  3.778965173242362e+00  2.533668860583285e+02  1.315318600231690e+09  2.375256566880907e+09
 4.137931034482758e-01  2.495413982689942e-01  2.885239146986686e+00  2.355059965529638e+02  1.049918030431728e+09  2.044451921958812e+09
 4.482758620689655e-01  2.579313748558032e-01  2.264951496533385e+00  2.243364799689282e+02  8.607745404963444e+08  1.804057500849748e+09
 4.827586206896552e-01  2.680075313847211e-01  1.744071991808285e+00  2.142722681539403e+02  6.956670072798020e+08  1.560780178455108e+09
 5.172413793103448e-01  2.786890302281694e-01  1.358979901841930e+00  2.022943335488974e+02  5.498084915595347e+08  1.215701736329002e+09
 5.517241379310345e-01  2.889455550381649e-01  1.045171733915794e+00  1.863564666866636e+02  4.204177554885707e+08  8.194386790387179e+08
 5.862068965517241e-01  2.981867550411185e-01  7.233146621723865e-01  1.711126311038630e+02  3.105362819419711e+08  5.383741304411398e+08
 6.206896551724138e-01  3.061372927610646e-01  3.976730666494835e-01  1.542347264893756e+02  2.194944827316669e+08  3.830637192261208e+08
 6.551724137931035e-01  3.119763987397355e-01  1.628502409332852e-01  1.368609876667271e+02  1.539013513210809e+08  2.931658191922317e+08
 6.896551724137934e-01  3.154698036179193e-01 -5.532006297814865e-02  1.201236328396574e+02  1.103747702343036e+08  2.253395998983928e+08
 7.241379310344829e-01  3.174252972719749e-01 -2.528917164715359e-01  1.148502516329969e+02  8.733942455751953e+07  2.074865032319699e+08
 7.586206896551724e-01  3.157084507688791e-01 -4.565911580144458e-01  1.146251635687299e+02  7.292955138872041e+07  2.085533349458368e+08
 7.931034482758621e-01  3.095467116664537e-01 -7.039483006860886e-01  1.147585071686492e+02  6.305663881511078e+07  2.116303185025907e+08
 8.275862068965516e-01  2.996558060513167e-01 -9.817320026800989e-01  8.369943429116746e+01  4.327446657008030e+07  1.092924534577623e+08
 8.620689655172413e-01  2.881116856742882e-01 -1.275351483789122e+00  5.238844801689974e+01  2.349543260392679e+07  7.196268512028126e+07
 8.965517241379310e-01  2.777712184636389e-01 -1.667255761277518e+00  2.218634432812651e+01  6.399235934164600e+06  3.301941376084165e+07
 9.310344827586208e-01  2.706279229199988e-01 -2.311822312304400e+00  1.518577540319143e+01  2.504862445016169e+06  1.868518706915773e+07
 9.655172413793103e-01  2.665260978643628e-01 -3.335416416355920e+00  4.597848357329414e+00  1.729454971817486e+05  3.073846596357668e+06
 1.000000000000000e+00  2.500000000000000e-01 -4.640958140559668e+00  1.004049912307204e+00  1.714735677705058e+03  3.177082740290860e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.9198839484348841     BldFl1Sh(2) - Flap mode 1, coeff of x^2
-0.4711325480263469    BldFl1Sh(3) -            , coeff of x^3
0.4570027343785585     BldFl1Sh(4) -            , coeff of x^4
0.9288388774707136     BldFl1Sh(5) -            , coeff of x^5
-0.8345930122578091    BldFl1Sh(6) -            , coeff of x^6
0.07152752917296502    BldFl2Sh(2) - Flap mode 2, coeff of x^2
-2.395979483350873     BldFl2Sh(3) -            , coeff of x^3
-1.0518718494933277    BldFl2Sh(4) -            , coeff of x^4
10.296394238020905     BldFl2Sh(5) -            , coeff of x^5
-5.920070434349669     BldFl2Sh(6) -            , coeff of x^6
1.2672979784662741     BldEdgSh(2) - Edge mode 1, coeff of x^2
-1.2726033443032803    BldEdgSh(3) -            , coeff of x^3
1.0397422046890146     BldEdgSh(4) -            , coeff of x^4
0.973877241980935      BldEdgSh(5) -            , coeff of x^5
-1.0083140808329434    BldEdgSh(6) -            , coeff of x^6
